2015-10-27 09:06:24.980 ##### [7272] - Correlator, version 5.3.0.4.262688 (build rel/5.3.0.x@262688 on amd64-win), started.
2015-10-27 09:06:24.980 ##### [7272] - Running on host 'MCNICA02.eur.ad.sag'.
2015-10-27 09:06:24.980 ##### [7272] - Running on platform 'Windows 7 (Service Pack 1)'.
2015-10-27 09:06:24.980 ##### [7272] - Running on CPU 'GenuineIntel family 6 model 12 stepping 3 Intel(R) Core(TM) i7-4800MQ CPU @ 2.70GHz'.
2015-10-27 09:06:24.980 ##### [7272] - Running with process Id 9804.
2015-10-27 09:06:24.980 ##### [7272] - Running with 16289.12MB of physical memory.
2015-10-27 09:06:24.980 ##### [7272] - There are 8 CPU(s)
2015-10-27 09:06:24.980 ##### [7272] - Correlator command line: C:\Program Files\SoftwareAG\Apama 5.3\bin\correlator -p 11052 -f correlator.log --inputLog input.log
2015-10-27 09:06:24.980 ##### [7272] - Current Working Directory: C:\Projects_53\IoT\tests\correctness\EPLAnalytics\Spike\bb_cor_003\Output\win32
2015-10-27 09:06:24.980 ##### [7272] - Current UTC time: 2015-10-27 09:06:24, local timezone: GMT Standard Time
2015-10-27 09:06:24.980 ##### [7272] - Input value - port                     = 11052
2015-10-27 09:06:24.980 ##### [7272] - Input value - output queue size        = 10000
2015-10-27 09:06:24.980 ##### [7272] - Input value - output queue batch size  = 100
2015-10-27 09:06:24.980 ##### [7272] - Input value - output queue mode        = blocking
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_LIBRARY_VERSION=5.3
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_ENVSET=5.3:C:\Program Files\SoftwareAG\Apama 5.3:amd64-win
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_CORRELATOR_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_WORK=C:\Projects_53
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_JRE=C:\Program Files\SoftwareAG\Apama 5.3\third_party\jre
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_PLATFORM=amd64-win
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_MACHTYPE=amd64-win64-msvc9
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_MANAGEMENT_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_COMMON_JRE=C:\Program Files\SoftwareAG\Apama 5.3\third_party\jre
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_DEV_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_FOUNDATION_HOME="TT"
2015-10-27 09:06:24.980 ##### [7272] - Input value - environment variable     = APAMA_DASHBOARD_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-10-27 09:06:24.980 ##### [7272] - Using memory allocator                 = TBB scalable allocator
2015-10-27 09:06:24.980 CRIT  [7272] - Warning: started without a license file, shutting down at 2015.10.27 09:36
2015-10-27 09:06:24.980 ##### [7272] - License information:
2015-10-27 09:06:24.980 ##### [7272] -   Expiration date:   2015.10.27 09:36
2015-10-27 09:06:24.980 ##### [7272] -   Monitor limit:     unlimited
2015-10-27 09:06:24.980 ##### [7272] -   Context limit:     unlimited
2015-10-27 09:06:24.980 ##### [7272] -   Event rate limit:  unlimited
2015-10-27 09:06:24.980 ##### [7272] -   Connect Allowed:   true
2015-10-27 09:06:24.980 ##### [7272] -   Version prefix:    "5"
2015-10-27 09:06:24.980 ##### [7272] -   Platforms:        
2015-10-27 09:06:24.980 ##### [7272] -     "Windows"
2015-10-27 09:06:24.980 ##### [7272] - Input value - per receiver queue size  = 10 s
2015-10-27 09:06:24.980 ##### [7272] - Input value - per receiver queue size  = 10240 kb
2015-10-27 09:06:24.980 ##### [7272] - Input value - input queue size         = 20000
2015-10-27 09:06:24.980 ##### [7272] - Java application support               = disabled
2015-10-27 09:06:24.980 ##### [7272] - External clocking                      = disabled
2015-10-27 09:06:24.980 ##### [7272] - Input value - logfile                  = correlator.log
2015-10-27 09:06:24.980 ##### [7272] - Input value - loglevel                 = INFO
2015-10-27 09:06:24.980 ##### [7272] - Input value - inputLog                = input.log
