2015-08-14 11:18:27.658 ##### [612] - Correlator, version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), started.
2015-08-14 11:18:27.658 ##### [612] - Running on host 'MCNICA02.eur.ad.sag'.
2015-08-14 11:18:27.658 ##### [612] - Running on platform 'Windows 7 (Service Pack 1)'.
2015-08-14 11:18:27.658 ##### [612] - Running on CPU 'GenuineIntel family 6 model 12 stepping 3 Intel(R) Core(TM) i7-4800MQ CPU @ 2.70GHz'.
2015-08-14 11:18:27.658 ##### [612] - Running with process Id 11016.
2015-08-14 11:18:27.658 ##### [612] - Running with 16289.12MB of physical memory.
2015-08-14 11:18:27.658 ##### [612] - There are 8 CPU(s)
2015-08-14 11:18:27.658 ##### [612] - Correlator command line: C:\Program Files\SoftwareAG\Apama 5.3\bin\correlator -p 47905 -l C:\Projects_53\license\license.txt -f correlator.log --inputLog input.log
2015-08-14 11:18:27.658 ##### [612] - Current Working Directory: C:\Projects_53\IoT\tests\correctness\Threshold\tb_cor_004\Output\win32
2015-08-14 11:18:27.658 ##### [612] - Current UTC time: 2015-08-14 10:18:27, local timezone: GMT Daylight Time
2015-08-14 11:18:27.658 ##### [612] - Input value - port                     = 47905
2015-08-14 11:18:27.658 ##### [612] - Input value - output queue size        = 10000
2015-08-14 11:18:27.658 ##### [612] - Input value - output queue batch size  = 100
2015-08-14 11:18:27.658 ##### [612] - Input value - output queue mode        = blocking
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_LIBRARY_VERSION=5.3
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_ENVSET=5.3:C:\Program Files\SoftwareAG\Apama 5.3:amd64-win
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_CORRELATOR_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_WORK=C:\Projects_53
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_JRE=C:\Program Files\SoftwareAG\Apama 5.3\third_party\jre
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_PLATFORM=amd64-win
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_MACHTYPE=amd64-win64-msvc9
